// Test version- runs only one time line, resets and waits for start button. Stop switch resets immediately.

//  Light Codes

//  1  FadeInOut - Color (red, green. blue)
//  2  STROBE WHITE     
//  3  Strobe - Color (red, green, blue), number of flashes, flash speed, end pause
//  4  Twinkle - Color
//  5  TWINKLE  TwinkleRandom 
//  6  Running Lights - Color (red, green, blue), wave dealy
//  7  Sparkle - Color (red, green, blue), speed delay
//  8  Running Lights - RED WHITE BLUE
//  10 rainbowCycle
//  11 theatherChase red
//  12 theatherChase - RAINBOW  (red, green, blue), speed delay
//  13 Fire(55,120,15);    theaterChaseRainbow - 
//  14 meteorRain -WHITE
//  15 Centerspot()
//  16 Outspot()
//  17 SLOWStrobe - MultiColor
//  18 meteorRain -PINK
//  19 meteorRain -GREEN
//  20 Snow Sparkle


#include <SoftwareSerial.h>


// inputs and outputs 
const int STARTBAND = 2;                    // Start the band of slave skulls                   
const int RESETSFX = 3;                     // Reset soundboard
const int LIGHTSOFF = 5;                    // Reset lights slave arduino to off
const int PLAY1 = 6;                        // Start soundboard
const int STOPSWITCH = 7;                   // Stopswitch
const int STARTSWITCH = 8;                  // Startswitch
const int INDICATOR = 12;                   // Optional Indicator for testing
unsigned long runtime;          
unsigned long offsetMillis;


void setup () {
// set the modes for the switches / pins
  pinMode(STARTSWITCH, INPUT_PULLUP);
  pinMode(STOPSWITCH, INPUT_PULLUP);
  pinMode(PLAY1, OUTPUT);
  pinMode(RESETSFX, OUTPUT);
  pinMode(STARTBAND, OUTPUT);
  pinMode(LIGHTSOFF, OUTPUT);
  pinMode(INDICATOR, OUTPUT);
  

// Preset Pin Signals
  digitalWrite(STARTBAND, HIGH);      // Activates slave skulls when LOW
  digitalWrite(RESETSFX, HIGH);       // Resets sound board when LOW
  digitalWrite(PLAY1, HIGH);          // Activates sound board when LOW
  digitalWrite(LIGHTSOFF, LOW);       // Triggers lights off on lights slave when HIGH (through transistor)
  digitalWrite(INDICATOR, HIGH);      // Optional indicator for testing     


// Serial COM setup
  Serial.begin(9600);
  Serial.setTimeout(10);

  
// Start Switch Option (for testing and programming) - will not be used in continuous play mode    
  while (digitalRead(STARTSWITCH) == HIGH) {}
  offsetMillis = millis();

}   // void setup

void loop() 
{

  runtime=millis();
  
  digitalWrite(INDICATOR, LOW); // shows when loop gets active (optional)

// Stop switch action for testing / programming purposes - will not be used in continuous play mode
  
  if (digitalRead(STOPSWITCH) == LOW) 
  {
    digitalWrite(RESETSFX, LOW);
    RSTLT();
    delay(200);
    digitalWrite(RESETSFX, HIGH); setup();
  }
 


if ((runtime-offsetMillis) >=    3000 && (runtime-offsetMillis) <=    3003) {digitalWrite (STARTBAND,LOW);}
if ((runtime-offsetMillis) >=    3200 && (runtime-offsetMillis) <=    3203) {digitalWrite (STARTBAND,HIGH);}
if ((runtime-offsetMillis) >=    4200 && (runtime-offsetMillis) <=    4203) {digitalWrite (PLAY1, LOW);}
if ((runtime-offsetMillis) >=    4700 && (runtime-offsetMillis) <=    4703) {digitalWrite (PLAY1, HIGH);}


if ((runtime-offsetMillis) >=    6721 && (runtime-offsetMillis) <=    6724) { RSTLT(); delay(6);Serial.print(13);delay(5); }               // Beat 1  TWINKLE COLOR
if ((runtime-offsetMillis) >=   23380 && (runtime-offsetMillis) <=   23383) { }               // Beat 33
if ((runtime-offsetMillis) >=   23900 && (runtime-offsetMillis) <=   23903) { }               // Beat 34
if ((runtime-offsetMillis) >=   24421 && (runtime-offsetMillis) <=   24424) { }               // Beat 35
if ((runtime-offsetMillis) >=   24942 && (runtime-offsetMillis) <=   24945) { }               // Beat 36
if ((runtime-offsetMillis) >=   25462 && (runtime-offsetMillis) <=   25465) { RSTLT(); delay(6);Serial.print(10);delay(5); }                // Beat 37  RAINBOW CYCLE
if ((runtime-offsetMillis) >=   25983 && (runtime-offsetMillis) <=   25986) { }               // Beat 38
if ((runtime-offsetMillis) >=   26503 && (runtime-offsetMillis) <=   26506) { }               // Beat 39
if ((runtime-offsetMillis) >=   27024 && (runtime-offsetMillis) <=   27027) { }               // Beat 40
if ((runtime-offsetMillis) >=   27545 && (runtime-offsetMillis) <=   27548) { }               // Beat 41
if ((runtime-offsetMillis) >=   28065 && (runtime-offsetMillis) <=   28068) { }               // Beat 42
if ((runtime-offsetMillis) >=   28586 && (runtime-offsetMillis) <=   28589) { }               // Beat 43
if ((runtime-offsetMillis) >=   29106 && (runtime-offsetMillis) <=   29109) { }               // Beat 44
if ((runtime-offsetMillis) >=   29627 && (runtime-offsetMillis) <=   29630) { }               // Beat 45
if ((runtime-offsetMillis) >=   30148 && (runtime-offsetMillis) <=   30151) { }               // Beat 46
if ((runtime-offsetMillis) >=   30668 && (runtime-offsetMillis) <=   30671) { }               // Beat 47   
if ((runtime-offsetMillis) >=   31189 && (runtime-offsetMillis) <=   31192) { RSTLT(); delay(6);Serial.print(16);delay(5); }               // Beat 48  OUTSPOT
if ((runtime-offsetMillis) >=   31709 && (runtime-offsetMillis) <=   31712) { }               // Beat 49  
if ((runtime-offsetMillis) >=   32230 && (runtime-offsetMillis) <=   32233) { RSTLT(); delay(6);Serial.print(14);delay(5); }                // Beat 50 Meteorrain White 
if ((runtime-offsetMillis) >=   32751 && (runtime-offsetMillis) <=   32754) { }               // Beat 51
if ((runtime-offsetMillis) >=   33271 && (runtime-offsetMillis) <=   33274) { RSTLT(); delay(6);Serial.print(15);delay(5); }              // Beat 52  CENTERSPOT
if ((runtime-offsetMillis) >=   33792 && (runtime-offsetMillis) <=   33795) { }               // Beat 53
if ((runtime-offsetMillis) >=   34312 && (runtime-offsetMillis) <=   34315) { RSTLT(); delay(6);Serial.print(19);delay(5); }              // Beat 54  Meteorrain green 
if ((runtime-offsetMillis) >=   34833 && (runtime-offsetMillis) <=   34836) { }               // Beat 55
if ((runtime-offsetMillis) >=   35354 && (runtime-offsetMillis) <=   35357) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 56  CENTERSPOT
if ((runtime-offsetMillis) >=   35874 && (runtime-offsetMillis) <=   35877) { }               // Beat 57
if ((runtime-offsetMillis) >=   36395 && (runtime-offsetMillis) <=   36398) { }               // Beat 58 
if ((runtime-offsetMillis) >=   36915 && (runtime-offsetMillis) <=   36918) { RSTLT(); delay(6);Serial.print(18);delay(5); }              // Beat 59 Meteorrain PINK 
if ((runtime-offsetMillis) >=   37436 && (runtime-offsetMillis) <=   37439) { }                // Beat 60
if ((runtime-offsetMillis) >=   37957 && (runtime-offsetMillis) <=   37960) { RSTLT(); delay(6);Serial.print(15);delay(5); }             // Beat 61  CENTERSPOT 
if ((runtime-offsetMillis) >=   38477 && (runtime-offsetMillis) <=   38480) { }               // Beat 62
if ((runtime-offsetMillis) >=   38998 && (runtime-offsetMillis) <=   39001) { }                // Beat 63
if ((runtime-offsetMillis) >=   39518 && (runtime-offsetMillis) <=   39521) { RSTLT(); delay(6);Serial.print(16);delay(5); }              // Beat 64  OUTSPOT
if ((runtime-offsetMillis) >=   40039 && (runtime-offsetMillis) <=   40042) { }               // Beat 65 
if ((runtime-offsetMillis) >=   40560 && (runtime-offsetMillis) <=   40563) { RSTLT(); delay(6);Serial.print(3);delay(5); }                // Beat 66 STROBE COLOR
if ((runtime-offsetMillis) >=   41080 && (runtime-offsetMillis) <=   41083) { }               // Beat 67
if ((runtime-offsetMillis) >=   41601 && (runtime-offsetMillis) <=   41604) { RSTLT(); delay(6);Serial.print(15);delay(5); }              // Beat 68 CENTERSPOT
if ((runtime-offsetMillis) >=   42121 && (runtime-offsetMillis) <=   42124) { }                // Beat 69
if ((runtime-offsetMillis) >=   42642 && (runtime-offsetMillis) <=   42645) { }                // Beat 70 
if ((runtime-offsetMillis) >=   43163 && (runtime-offsetMillis) <=   43166) { RSTLT(); delay(6);Serial.print(3);delay(5); }               // Beat 71  STROBE COLOR
if ((runtime-offsetMillis) >=   43683 && (runtime-offsetMillis) <=   43686) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 72  CENTERSPOT
if ((runtime-offsetMillis) >=   44204 && (runtime-offsetMillis) <=   44207) { }              // Beat 73
if ((runtime-offsetMillis) >=   44724 && (runtime-offsetMillis) <=   44727) { }               // Beat 74  
if ((runtime-offsetMillis) >=   45245 && (runtime-offsetMillis) <=   45248) { RSTLT(); delay(6);Serial.print(3);delay(5); }                // Beat 75  STROBE COLOR
if ((runtime-offsetMillis) >=   45766 && (runtime-offsetMillis) <=   45769) { }               // Beat 76
if ((runtime-offsetMillis) >=   46286 && (runtime-offsetMillis) <=   46289) { RSTLT(); delay(6);Serial.print(15);delay(5); }                  // Beat 77  CENTERSPOT
if ((runtime-offsetMillis) >=   46807 && (runtime-offsetMillis) <=   46810) { }               // Beat 78
if ((runtime-offsetMillis) >=   47327 && (runtime-offsetMillis) <=   47330) { RSTLT(); delay(6);Serial.print(19);delay(5); }               // Beat 79  Meteorrain green 
if ((runtime-offsetMillis) >=   47848 && (runtime-offsetMillis) <=   47851) { RSTLT(); delay(6);Serial.print(16);delay(5); }               // Beat 80  OUTSPOT
if ((runtime-offsetMillis) >=   48369 && (runtime-offsetMillis) <=   48372) { }               // Beat 81
if ((runtime-offsetMillis) >=   48889 && (runtime-offsetMillis) <=   48892) { }               // Beat 82
if ((runtime-offsetMillis) >=   49410 && (runtime-offsetMillis) <=   49413) { RSTLT(); delay(6);Serial.print(3);delay(5); }                // Beat 83  STROBE COLOR 
if ((runtime-offsetMillis) >=   49930 && (runtime-offsetMillis) <=   49933) { }               // Beat 84
if ((runtime-offsetMillis) >=   50451 && (runtime-offsetMillis) <=   50454) { RSTLT(); delay(6);Serial.print(10);delay(5); }                 // Beat 85   RAINBOW CYCLE
if ((runtime-offsetMillis) >=   50972 && (runtime-offsetMillis) <=   50975) { }               // Beat 86
if ((runtime-offsetMillis) >=   51492 && (runtime-offsetMillis) <=   51495) { }               // Beat 87
if ((runtime-offsetMillis) >=   52013 && (runtime-offsetMillis) <=   52016) { }               // Beat 88
if ((runtime-offsetMillis) >=   52533 && (runtime-offsetMillis) <=   52536) { }               // Beat 89
if ((runtime-offsetMillis) >=   53054 && (runtime-offsetMillis) <=   53057) { }               // Beat 90
if ((runtime-offsetMillis) >=   53575 && (runtime-offsetMillis) <=   53578) { }               // Beat 91
if ((runtime-offsetMillis) >=   54095 && (runtime-offsetMillis) <=   54098) { }               // Beat 92
if ((runtime-offsetMillis) >=   54616 && (runtime-offsetMillis) <=   54619) { }               // Beat 93
if ((runtime-offsetMillis) >=   55136 && (runtime-offsetMillis) <=   55139) { }               // Beat 94
if ((runtime-offsetMillis) >=   55657 && (runtime-offsetMillis) <=   55660) { }               // Beat 95
if ((runtime-offsetMillis) >=   56178 && (runtime-offsetMillis) <=   56181) { }               // Beat 96
if ((runtime-offsetMillis) >=   56698 && (runtime-offsetMillis) <=   56701) { RSTLT(); delay(6);Serial.print(15);delay(5); }                 // Beat 97  CENTERSPOT
if ((runtime-offsetMillis) >=   57219 && (runtime-offsetMillis) <=   57222) { }               // Beat 98
if ((runtime-offsetMillis) >=   57739 && (runtime-offsetMillis) <=   57742) { }               // Beat 99
if ((runtime-offsetMillis) >=   58260 && (runtime-offsetMillis) <=   58263) { RSTLT(); delay(6);Serial.print(10);delay(5); }                  // Beat 100  RAINBOW CYCLE
if ((runtime-offsetMillis) >=   58781 && (runtime-offsetMillis) <=   58784) { }               // Beat 101
if ((runtime-offsetMillis) >=   59301 && (runtime-offsetMillis) <=   59304) { }               // Beat 102
if ((runtime-offsetMillis) >=   59822 && (runtime-offsetMillis) <=   59825) { }               // Beat 103
if ((runtime-offsetMillis) >=   60342 && (runtime-offsetMillis) <=   60345) { }               // Beat 104
if ((runtime-offsetMillis) >=   60863 && (runtime-offsetMillis) <=   60866) { }               // Beat 105
if ((runtime-offsetMillis) >=   61384 && (runtime-offsetMillis) <=   61387) { }               // Beat 106
if ((runtime-offsetMillis) >=   61904 && (runtime-offsetMillis) <=   61907) { }               // Beat 107
if ((runtime-offsetMillis) >=   62425 && (runtime-offsetMillis) <=   62428) { }               // Beat 108
if ((runtime-offsetMillis) >=   62945 && (runtime-offsetMillis) <=   62948) { }               // Beat 109
if ((runtime-offsetMillis) >=   63466 && (runtime-offsetMillis) <=   63469) { }               // Beat 110
if ((runtime-offsetMillis) >=   63987 && (runtime-offsetMillis) <=   63990) { }               // Beat 111
if ((runtime-offsetMillis) >=   64507 && (runtime-offsetMillis) <=   64510) { }               // Beat 112
if ((runtime-offsetMillis) >=   65028 && (runtime-offsetMillis) <=   65031) { RSTLT(); delay(6);Serial.print(15);delay(5); }                 // Beat 113  CENTERSPOT  
if ((runtime-offsetMillis) >=   65548 && (runtime-offsetMillis) <=   65551) { }               // Beat 114
if ((runtime-offsetMillis) >=   66069 && (runtime-offsetMillis) <=   66072) { RSTLT(); delay(6);Serial.print(2);delay(5);}               // Beat 115  STROBE WHITE
if ((runtime-offsetMillis) >=   66590 && (runtime-offsetMillis) <=   66593) {   }               // Beat 116   
if ((runtime-offsetMillis) >=   67110 && (runtime-offsetMillis) <=   67113) { RSTLT(); delay(6);Serial.print(10);delay(5); }                 // Beat 117  RAINBOW CYCLE
if ((runtime-offsetMillis) >=   67631 && (runtime-offsetMillis) <=   67634) { }               // Beat 118
if ((runtime-offsetMillis) >=   68151 && (runtime-offsetMillis) <=   68154) { }               // Beat 119
if ((runtime-offsetMillis) >=   68672 && (runtime-offsetMillis) <=   68675) { }               // Beat 120
if ((runtime-offsetMillis) >=   69193 && (runtime-offsetMillis) <=   69196) { }               // Beat 121
if ((runtime-offsetMillis) >=   69713 && (runtime-offsetMillis) <=   69716) { }               // Beat 122
if ((runtime-offsetMillis) >=   70234 && (runtime-offsetMillis) <=   70237) { }               // Beat 123
if ((runtime-offsetMillis) >=   70754 && (runtime-offsetMillis) <=   70757) { }               // Beat 124
if ((runtime-offsetMillis) >=   71275 && (runtime-offsetMillis) <=   71278) { }               // Beat 125
if ((runtime-offsetMillis) >=   71796 && (runtime-offsetMillis) <=   71799) { }               // Beat 126
if ((runtime-offsetMillis) >=   72316 && (runtime-offsetMillis) <=   72319) { }               // Beat 127
if ((runtime-offsetMillis) >=   72837 && (runtime-offsetMillis) <=   72840) { }               // Beat 128
if ((runtime-offsetMillis) >=   73357 && (runtime-offsetMillis) <=   73360) { }               // Beat 129
if ((runtime-offsetMillis) >=   73878 && (runtime-offsetMillis) <=   73881) { }               // Beat 130
if ((runtime-offsetMillis) >=   74399 && (runtime-offsetMillis) <=   74402) { }               // Beat 131
if ((runtime-offsetMillis) >=   74919 && (runtime-offsetMillis) <=   74922) { RSTLT(); delay(6);Serial.print(15);delay(5); }                 // Beat 132  CENTERSPOT
if ((runtime-offsetMillis) >=   75440 && (runtime-offsetMillis) <=   75443) { }               // Beat 133
if ((runtime-offsetMillis) >=   75960 && (runtime-offsetMillis) <=   75963) { }               // Beat 134
if ((runtime-offsetMillis) >=   76481 && (runtime-offsetMillis) <=   76484) { RSTLT(); delay(6);Serial.print(3);delay(5); }               // Beat 135  STROBE COLOR
if ((runtime-offsetMillis) >=   77002 && (runtime-offsetMillis) <=   77005) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 136  CENTERSPOT
if ((runtime-offsetMillis) >=   77522 && (runtime-offsetMillis) <=   77525) { }               // Beat 137
if ((runtime-offsetMillis) >=   78043 && (runtime-offsetMillis) <=   78046) { }               // Beat 138
if ((runtime-offsetMillis) >=   78563 && (runtime-offsetMillis) <=   78566) { RSTLT(); delay(6);Serial.print(3);delay(5); }              // Beat 139    STROBE COLOR
if ((runtime-offsetMillis) >=   79084 && (runtime-offsetMillis) <=   79087) { }               // Beat 140
if ((runtime-offsetMillis) >=   79605 && (runtime-offsetMillis) <=   79608) { RSTLT(); delay(6);Serial.print(15);delay(5); }              // Beat 141   CENTERSPOT
if ((runtime-offsetMillis) >=   80125 && (runtime-offsetMillis) <=   80128) { RSTLT(); delay(6);Serial.print(14);delay(5); }              // Beat 142   METEOR WHITE
if ((runtime-offsetMillis) >=   80646 && (runtime-offsetMillis) <=   80649) { }               // Beat 143
if ((runtime-offsetMillis) >=   81166 && (runtime-offsetMillis) <=   81169) { RSTLT(); delay(6);Serial.print(16);delay(5); }              // Beat 144   OUTSPOT
if ((runtime-offsetMillis) >=   81687 && (runtime-offsetMillis) <=   81690) { }               // Beat 145
if ((runtime-offsetMillis) >=   82208 && (runtime-offsetMillis) <=   82211) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 146   STROBE COLOR
if ((runtime-offsetMillis) >=   82728 && (runtime-offsetMillis) <=   82731) { }               // Beat 147
if ((runtime-offsetMillis) >=   83249 && (runtime-offsetMillis) <=   83252) { RSTLT(); delay(6);Serial.print(15);delay(5); }         // Beat 148  CENTERSPOT
if ((runtime-offsetMillis) >=   83769 && (runtime-offsetMillis) <=   83772) { }               // Beat 149
if ((runtime-offsetMillis) >=   84290 && (runtime-offsetMillis) <=   84293) { }               // Beat 150
if ((runtime-offsetMillis) >=   84811 && (runtime-offsetMillis) <=   84814) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 151  STROBE COLOR
if ((runtime-offsetMillis) >=   85331 && (runtime-offsetMillis) <=   85334) { RSTLT(); delay(6);Serial.print(15);delay(5); }            // Beat 152    CENTERSPOT
if ((runtime-offsetMillis) >=   85852 && (runtime-offsetMillis) <=   85855) { }               // Beat 153
if ((runtime-offsetMillis) >=   86372 && (runtime-offsetMillis) <=   86375) { }               // Beat 154
if ((runtime-offsetMillis) >=   86893 && (runtime-offsetMillis) <=   86896) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 155  STROBE COLOR
if ((runtime-offsetMillis) >=   87414 && (runtime-offsetMillis) <=   87417) { RSTLT(); delay(6);Serial.print(15);delay(5); }            // Beat 156   CENTERSPOT
if ((runtime-offsetMillis) >=   87934 && (runtime-offsetMillis) <=   87937) { }               // Beat 157
if ((runtime-offsetMillis) >=   88455 && (runtime-offsetMillis) <=   88458) { }               // Beat 158
if ((runtime-offsetMillis) >=   88975 && (runtime-offsetMillis) <=   88978) { RSTLT(); delay(6);Serial.print(19);delay(5); }              // Beat 159   Meteor Green
if ((runtime-offsetMillis) >=   89496 && (runtime-offsetMillis) <=   89499) { RSTLT(); delay(6);Serial.print(16);delay(5); }              // Beat 160   OUTSPOT
if ((runtime-offsetMillis) >=   90017 && (runtime-offsetMillis) <=   90020) { }               // Beat 161
if ((runtime-offsetMillis) >=   90537 && (runtime-offsetMillis) <=   90540) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 162   STROBE COLOR
if ((runtime-offsetMillis) >=   91058 && (runtime-offsetMillis) <=   91061) { }               // Beat 163
if ((runtime-offsetMillis) >=   91578 && (runtime-offsetMillis) <=   91581) { }               // Beat 164
if ((runtime-offsetMillis) >=   92099 && (runtime-offsetMillis) <=   92102) { RSTLT(); delay(6);Serial.print(12);delay(5); }             // Beat 165    THEATER CASE RAINBOW
if ((runtime-offsetMillis) >=   92620 && (runtime-offsetMillis) <=   92623) { }               // Beat 166
if ((runtime-offsetMillis) >=   93140 && (runtime-offsetMillis) <=   93143) { }               // Beat 167
if ((runtime-offsetMillis) >=   93661 && (runtime-offsetMillis) <=   93664) { }               // Beat 168
if ((runtime-offsetMillis) >=   94181 && (runtime-offsetMillis) <=   94184) { }               // Beat 169
if ((runtime-offsetMillis) >=   94702 && (runtime-offsetMillis) <=   94705) { }               // Beat 170
if ((runtime-offsetMillis) >=   95223 && (runtime-offsetMillis) <=   95226)  {  }               // Beat 171
if ((runtime-offsetMillis) >=   95743 && (runtime-offsetMillis) <=   95746)  {  }               // Beat 172
if ((runtime-offsetMillis) >=   96264 && (runtime-offsetMillis) <=   96267)  {  }               // Beat 173
if ((runtime-offsetMillis) >=   96784 && (runtime-offsetMillis) <=   96787)  {  }               // Beat 174
if ((runtime-offsetMillis) >=   97305 && (runtime-offsetMillis) <=   97308)  {  }               // Beat 175
if ((runtime-offsetMillis) >=   97826 && (runtime-offsetMillis) <=   97829)  {  }               // Beat 176
if ((runtime-offsetMillis) >=   98346 && (runtime-offsetMillis) <=   98349) { RSTLT(); delay(6);Serial.print(15);delay(5); }           // Beat 177 RSTLT(); delay(6);Serial.print(15);delay(5); } 
if ((runtime-offsetMillis) >=   98867 && (runtime-offsetMillis) <=   98870)  {  }               // Beat 178
if ((runtime-offsetMillis) >=   99387 && (runtime-offsetMillis) <=   99390) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 179  STROBE COLOR
if ((runtime-offsetMillis) >=   99908 && (runtime-offsetMillis) <=   99911)  {  }               // Beat 180
if ((runtime-offsetMillis) >=  100429 && (runtime-offsetMillis) <=  100432) { RSTLT(); delay(6);Serial.print(12);delay(5); }           // Beat 181  THEATER CASE RAINBOW
if ((runtime-offsetMillis) >=  100949 && (runtime-offsetMillis) <=  100952)  {  }               // Beat 182
if ((runtime-offsetMillis) >=  101470 && (runtime-offsetMillis) <=  101473)  {  }               // Beat 183
if ((runtime-offsetMillis) >=  101990 && (runtime-offsetMillis) <=  101993)  {  }               // Beat 184
if ((runtime-offsetMillis) >=  102511 && (runtime-offsetMillis) <=  102514)  {  }               // Beat 185
if ((runtime-offsetMillis) >=  103032 && (runtime-offsetMillis) <=  103035)  {  }               // Beat 186
if ((runtime-offsetMillis) >=  103552 && (runtime-offsetMillis) <=  103555)  {  }               // Beat 187
